,Date,Net_daily_art
0,2010-01-01,0.0
1,2010-01-02,0.0
2,2010-01-03,0.0
3,2010-01-04,0.0
4,2010-01-05,0.0
5,2010-01-06,0.0
6,2010-01-07,14.0
7,2010-01-08,14.0
8,2010-01-09,0.0
9,2010-01-10,0.0
10,2010-01-11,0.0
11,2010-01-12,0.0
12,2010-01-13,0.0
13,2010-01-14,0.0
14,2010-01-15,0.0
15,2010-01-16,0.0
16,2010-01-17,0.0
17,2010-01-18,29.0
18,2010-01-19,31.0
19,2010-01-20,54.0
20,2010-01-21,27.0
21,2010-01-22,27.0
22,2010-01-23,4.0
23,2010-01-24,4.0
24,2010-01-25,24.0
25,2010-01-26,30.0
26,2010-01-27,39.0
27,2010-01-28,49.0
28,2010-01-29,52.0
29,2010-01-30,52.0
30,2010-01-31,52.0
31,2010-02-01,84.0
32,2010-02-02,82.0
33,2010-02-03,71.0
34,2010-02-04,67.0
35,2010-02-05,73.0
36,2010-02-06,63.0
37,2010-02-07,63.0
38,2010-02-08,109.0
39,2010-02-09,87.0
40,2010-02-10,92.0
41,2010-02-11,75.0
42,2010-02-12,85.0
43,2010-02-13,88.0
44,2010-02-14,88.0
45,2010-02-15,109.0
46,2010-02-16,119.0
47,2010-02-17,154.0
48,2010-02-18,159.0
49,2010-02-19,167.0
50,2010-02-20,138.0
51,2010-02-21,138.0
52,2010-02-22,151.0
53,2010-02-23,206.0
54,2010-02-24,204.0
55,2010-02-25,178.0
56,2010-02-26,176.0
57,2010-02-27,171.0
58,2010-02-28,171.0
59,2010-03-01,190.0
60,2010-03-02,181.0
61,2010-03-03,188.0
62,2010-03-04,234.0
63,2010-03-05,255.0
64,2010-03-06,237.0
65,2010-03-07,237.0
66,2010-03-08,246.0
67,2010-03-09,213.0
68,2010-03-10,201.0
69,2010-03-11,217.0
70,2010-03-12,218.0
71,2010-03-13,191.0
72,2010-03-14,191.0
73,2010-03-15,208.0
74,2010-03-16,228.0
75,2010-03-17,233.0
76,2010-03-18,212.0
77,2010-03-19,242.0
78,2010-03-20,239.0
79,2010-03-21,239.0
80,2010-03-22,263.0
81,2010-03-23,292.0
82,2010-03-24,319.0
83,2010-03-25,290.0
84,2010-03-26,366.0
85,2010-03-27,329.0
86,2010-03-28,329.0
87,2010-03-29,339.0
88,2010-03-30,360.0
89,2010-03-31,337.0
90,2010-04-01,381.0
91,2010-04-02,350.0
92,2010-04-03,335.0
93,2010-04-04,335.0
94,2010-04-05,335.0
95,2010-04-06,375.0
96,2010-04-07,397.0
97,2010-04-08,419.0
98,2010-04-09,468.0
99,2010-04-10,415.0
100,2010-04-11,415.0
101,2010-04-12,447.0
102,2010-04-13,435.0
103,2010-04-14,480.0
104,2010-04-15,477.0
105,2010-04-16,532.0
106,2010-04-17,447.0
107,2010-04-18,447.0
108,2010-04-19,458.0
109,2010-04-20,367.0
110,2010-04-21,367.0
111,2010-04-22,402.0
112,2010-04-23,425.0
113,2010-04-24,402.0
114,2010-04-25,393.0
115,2010-04-26,385.0
116,2010-04-27,356.0
117,2010-04-28,335.0
118,2010-04-29,344.0
119,2010-04-30,298.0
120,2010-05-01,298.0
121,2010-05-02,298.0
122,2010-05-03,319.0
123,2010-05-04,336.0
124,2010-05-05,291.0
125,2010-05-06,298.0
126,2010-05-07,293.0
127,2010-05-08,246.0
128,2010-05-09,246.0
129,2010-05-10,288.0
130,2010-05-11,263.0
131,2010-05-12,307.0
132,2010-05-13,275.0
133,2010-05-14,287.0
134,2010-05-15,287.0
135,2010-05-16,293.0
136,2010-05-17,316.0
137,2010-05-18,319.0
138,2010-05-19,297.0
139,2010-05-20,347.0
140,2010-05-21,404.0
141,2010-05-22,310.0
142,2010-05-23,310.0
143,2010-05-24,310.0
144,2010-05-25,323.0
145,2010-05-26,334.0
146,2010-05-27,260.0
147,2010-05-28,317.0
148,2010-05-29,307.0
149,2010-05-30,307.0
150,2010-05-31,346.0
151,2010-06-01,297.0
152,2010-06-02,353.0
153,2010-06-03,359.0
154,2010-06-04,376.0
155,2010-06-05,355.0
156,2010-06-06,355.0
157,2010-06-07,463.0
158,2010-06-08,467.0
159,2010-06-09,430.0
160,2010-06-10,414.0
161,2010-06-11,488.0
162,2010-06-12,450.0
163,2010-06-13,450.0
164,2010-06-14,489.0
165,2010-06-15,460.0
166,2010-06-16,423.0
167,2010-06-17,429.0
168,2010-06-18,442.0
169,2010-06-19,396.0
170,2010-06-20,396.0
171,2010-06-21,423.0
172,2010-06-22,389.0
173,2010-06-23,386.0
174,2010-06-24,348.0
175,2010-06-25,366.0
176,2010-06-26,327.0
177,2010-06-27,326.0
178,2010-06-28,364.0
179,2010-06-29,363.0
180,2010-06-30,368.0
181,2010-07-01,343.0
182,2010-07-02,330.0
183,2010-07-03,320.0
184,2010-07-04,306.0
185,2010-07-05,348.0
186,2010-07-06,312.0
187,2010-07-07,312.0
188,2010-07-08,337.0
189,2010-07-09,333.0
190,2010-07-10,320.0
191,2010-07-11,320.0
192,2010-07-12,330.0
193,2010-07-13,338.0
194,2010-07-14,343.0
195,2010-07-15,344.0
196,2010-07-16,354.0
197,2010-07-17,343.0
198,2010-07-18,343.0
199,2010-07-19,350.0
200,2010-07-20,345.0
201,2010-07-21,337.0
202,2010-07-22,319.0
203,2010-07-23,312.0
204,2010-07-24,248.0
205,2010-07-25,248.0
206,2010-07-26,295.0
207,2010-07-27,305.0
208,2010-07-28,276.0
209,2010-07-29,323.0
210,2010-07-30,320.0
211,2010-07-31,299.0
212,2010-08-01,299.0
213,2010-08-02,417.0
214,2010-08-03,378.0
215,2010-08-04,346.0
216,2010-08-05,414.0
217,2010-08-06,449.0
218,2010-08-07,440.0
219,2010-08-08,440.0
220,2010-08-09,458.0
221,2010-08-10,420.0
222,2010-08-11,450.0
223,2010-08-12,498.0
224,2010-08-13,490.0
225,2010-08-14,426.0
226,2010-08-15,426.0
227,2010-08-16,447.0
228,2010-08-17,440.0
229,2010-08-18,457.0
230,2010-08-19,504.0
231,2010-08-20,549.0
232,2010-08-21,499.0
233,2010-08-22,499.0
234,2010-08-23,520.0
235,2010-08-24,539.0
236,2010-08-25,542.0
237,2010-08-26,542.0
238,2010-08-27,572.0
239,2010-08-28,535.0
240,2010-08-29,535.0
241,2010-08-30,645.0
242,2010-08-31,640.0
243,2010-09-01,729.0
244,2010-09-02,719.0
245,2010-09-03,684.0
246,2010-09-04,612.0
247,2010-09-05,612.0
248,2010-09-06,667.0
249,2010-09-07,644.0
250,2010-09-08,667.0
251,2010-09-09,687.0
252,2010-09-10,681.0
253,2010-09-11,632.0
254,2010-09-12,645.0
255,2010-09-13,655.0
256,2010-09-14,674.0
257,2010-09-15,593.0
258,2010-09-16,590.0
259,2010-09-17,624.0
260,2010-09-18,571.0
261,2010-09-19,571.0
262,2010-09-20,611.0
263,2010-09-21,604.0
264,2010-09-22,584.0
265,2010-09-23,647.0
266,2010-09-24,689.0
267,2010-09-25,666.0
268,2010-09-26,666.0
269,2010-09-27,711.0
270,2010-09-28,684.0
271,2010-09-29,726.0
272,2010-09-30,664.0
273,2010-10-01,697.0
274,2010-10-02,649.0
275,2010-10-03,649.0
276,2010-10-04,673.0
277,2010-10-05,684.0
278,2010-10-06,652.0
279,2010-10-07,703.0
280,2010-10-08,749.0
281,2010-10-09,713.0
282,2010-10-10,713.0
283,2010-10-11,771.0
284,2010-10-12,739.0
285,2010-10-13,711.0
286,2010-10-14,843.0
287,2010-10-15,928.0
288,2010-10-16,817.0
289,2010-10-17,817.0
290,2010-10-18,877.0
291,2010-10-19,841.0
292,2010-10-20,783.0
293,2010-10-21,824.0
294,2010-10-22,822.0
295,2010-10-23,772.0
296,2010-10-24,772.0
297,2010-10-25,848.0
298,2010-10-26,829.0
299,2010-10-27,785.0
300,2010-10-28,795.0
301,2010-10-29,792.0
302,2010-10-30,751.0
303,2010-10-31,751.0
304,2010-11-01,847.0
305,2010-11-02,823.0
306,2010-11-03,800.0
307,2010-11-04,821.0
308,2010-11-05,845.0
309,2010-11-06,775.0
310,2010-11-07,775.0
311,2010-11-08,834.0
312,2010-11-09,779.0
313,2010-11-10,776.0
314,2010-11-11,788.0
315,2010-11-12,859.0
316,2010-11-13,816.0
317,2010-11-14,816.0
318,2010-11-15,861.0
319,2010-11-16,803.0
320,2010-11-17,823.0
321,2010-11-18,821.0
322,2010-11-19,876.0
323,2010-11-20,812.0
324,2010-11-21,812.0
325,2010-11-22,829.0
326,2010-11-23,798.0
327,2010-11-24,773.0
328,2010-11-25,757.0
329,2010-11-26,763.0
330,2010-11-27,696.0
331,2010-11-28,696.0
332,2010-11-29,709.0
333,2010-11-30,633.0
334,2010-12-01,621.0
335,2010-12-02,590.0
336,2010-12-03,602.0
337,2010-12-04,589.0
338,2010-12-05,585.0
339,2010-12-06,633.0
340,2010-12-07,621.0
341,2010-12-08,629.0
342,2010-12-09,641.0
343,2010-12-10,639.0
344,2010-12-11,533.0
345,2010-12-12,533.0
346,2010-12-13,577.0
347,2010-12-14,533.0
348,2010-12-15,461.0
349,2010-12-16,424.0
350,2010-12-17,415.0
351,2010-12-18,402.0
352,2010-12-19,402.0
353,2010-12-20,413.0
354,2010-12-21,355.0
355,2010-12-22,375.0
356,2010-12-23,354.0
357,2010-12-24,305.0
358,2010-12-25,305.0
359,2010-12-26,305.0
360,2010-12-27,305.0
361,2010-12-28,313.0
362,2010-12-29,304.0
363,2010-12-30,304.0
364,2010-12-31,304.0
365,2011-01-01,297.0
366,2011-01-02,297.0
367,2011-01-03,335.0
368,2011-01-04,387.0
369,2011-01-05,391.0
370,2011-01-06,393.0
371,2011-01-07,438.0
372,2011-01-08,395.0
373,2011-01-09,395.0
374,2011-01-10,426.0
375,2011-01-11,410.0
376,2011-01-12,411.0
377,2011-01-13,419.0
378,2011-01-14,449.0
379,2011-01-15,424.0
380,2011-01-16,414.0
381,2011-01-17,449.0
382,2011-01-18,435.0
383,2011-01-19,453.0
384,2011-01-20,425.0
385,2011-01-21,499.0
386,2011-01-22,488.0
387,2011-01-23,488.0
388,2011-01-24,496.0
389,2011-01-25,517.0
390,2011-01-26,557.0
391,2011-01-27,557.0
392,2011-01-28,600.0
393,2011-01-29,565.0
394,2011-01-30,564.0
395,2011-01-31,579.0
396,2011-02-01,583.0
397,2011-02-02,587.0
398,2011-02-03,576.0
399,2011-02-04,578.0
400,2011-02-05,546.0
401,2011-02-06,546.0
402,2011-02-07,568.0
403,2011-02-08,554.0
404,2011-02-09,556.0
405,2011-02-10,546.0
406,2011-02-11,564.0
407,2011-02-12,549.0
408,2011-02-13,561.0
409,2011-02-14,615.0
410,2011-02-15,602.0
411,2011-02-16,612.0
412,2011-02-17,623.0
413,2011-02-18,604.0
414,2011-02-19,602.0
415,2011-02-20,602.0
416,2011-02-21,630.0
417,2011-02-22,625.0
418,2011-02-23,618.0
419,2011-02-24,654.0
420,2011-02-25,678.0
421,2011-02-26,681.0
422,2011-02-27,681.0
423,2011-02-28,738.0
424,2011-03-01,707.0
425,2011-03-02,681.0
426,2011-03-03,701.0
427,2011-03-04,750.0
428,2011-03-05,716.0
429,2011-03-06,710.0
430,2011-03-07,746.0
431,2011-03-08,683.0
432,2011-03-09,669.0
433,2011-03-10,772.0
434,2011-03-11,779.0
435,2011-03-12,678.0
436,2011-03-13,670.0
437,2011-03-14,709.0
438,2011-03-15,717.0
439,2011-03-16,748.0
440,2011-03-17,797.0
441,2011-03-18,774.0
442,2011-03-19,756.0
443,2011-03-20,750.0
444,2011-03-21,796.0
445,2011-03-22,736.0
446,2011-03-23,758.0
447,2011-03-24,714.0
448,2011-03-25,782.0
449,2011-03-26,679.0
450,2011-03-27,679.0
451,2011-03-28,728.0
452,2011-03-29,762.0
453,2011-03-30,757.0
454,2011-03-31,744.0
455,2011-04-01,704.0
456,2011-04-02,657.0
457,2011-04-03,644.0
458,2011-04-04,762.0
459,2011-04-05,742.0
460,2011-04-06,754.0
461,2011-04-07,751.0
462,2011-04-08,732.0
463,2011-04-09,627.0
464,2011-04-10,627.0
465,2011-04-11,727.0
466,2011-04-12,721.0
467,2011-04-13,717.0
468,2011-04-14,821.0
469,2011-04-15,769.0
470,2011-04-16,773.0
471,2011-04-17,773.0
472,2011-04-18,764.0
473,2011-04-19,588.0
474,2011-04-20,575.0
475,2011-04-21,605.0
476,2011-04-22,570.0
477,2011-04-23,539.0
478,2011-04-24,539.0
479,2011-04-25,539.0
480,2011-04-26,685.0
481,2011-04-27,716.0
482,2011-04-28,695.0
483,2011-04-29,650.0
484,2011-04-30,581.0
485,2011-05-01,581.0
486,2011-05-02,590.0
487,2011-05-03,604.0
488,2011-05-04,604.0
489,2011-05-05,615.0
490,2011-05-06,646.0
491,2011-05-07,593.0
492,2011-05-08,600.0
493,2011-05-09,604.0
494,2011-05-10,613.0
495,2011-05-11,628.0
496,2011-05-12,657.0
497,2011-05-13,657.0
498,2011-05-14,592.0
499,2011-05-15,592.0
500,2011-05-16,672.0
501,2011-05-17,644.0
502,2011-05-18,570.0
503,2011-05-19,571.0
504,2011-05-20,560.0
505,2011-05-21,548.0
506,2011-05-22,548.0
507,2011-05-23,629.0
508,2011-05-24,649.0
509,2011-05-25,648.0
510,2011-05-26,647.0
511,2011-05-27,685.0
512,2011-05-28,579.0
513,2011-05-29,573.0
514,2011-05-30,589.0
515,2011-05-31,591.0
516,2011-06-01,587.0
517,2011-06-02,510.0
518,2011-06-03,512.0
519,2011-06-04,512.0
520,2011-06-05,512.0
521,2011-06-06,559.0
522,2011-06-07,543.0
523,2011-06-08,531.0
524,2011-06-09,531.0
525,2011-06-10,597.0
526,2011-06-11,525.0
527,2011-06-12,520.0
528,2011-06-13,520.0
529,2011-06-14,624.0
530,2011-06-15,598.0
531,2011-06-16,591.0
532,2011-06-17,622.0
533,2011-06-18,605.0
534,2011-06-19,605.0
535,2011-06-20,627.0
536,2011-06-21,626.0
537,2011-06-22,662.0
538,2011-06-23,657.0
539,2011-06-24,676.0
540,2011-06-25,612.0
541,2011-06-26,621.0
542,2011-06-27,668.0
543,2011-06-28,675.0
544,2011-06-29,687.0
545,2011-06-30,738.0
546,2011-07-01,841.0
547,2011-07-02,780.0
548,2011-07-03,772.0
549,2011-07-04,757.0
550,2011-07-05,822.0
551,2011-07-06,815.0
552,2011-07-07,840.0
553,2011-07-08,848.0
554,2011-07-09,828.0
555,2011-07-10,828.0
556,2011-07-11,848.0
557,2011-07-12,789.0
558,2011-07-13,826.0
559,2011-07-14,837.0
560,2011-07-15,794.0
561,2011-07-16,696.0
562,2011-07-17,731.0
563,2011-07-18,731.0
564,2011-07-19,717.0
565,2011-07-20,721.0
566,2011-07-21,535.0
567,2011-07-22,521.0
568,2011-07-23,467.0
569,2011-07-24,467.0
570,2011-07-25,467.0
571,2011-07-26,396.0
572,2011-07-27,397.0
573,2011-07-28,397.0
574,2011-07-29,392.0
575,2011-07-30,372.0
576,2011-07-31,372.0
577,2011-08-01,372.0
578,2011-08-02,388.0
579,2011-08-03,441.0
580,2011-08-04,422.0
581,2011-08-05,435.0
582,2011-08-06,435.0
583,2011-08-07,435.0
584,2011-08-08,435.0
585,2011-08-09,431.0
586,2011-08-10,431.0
587,2011-08-11,490.0
588,2011-08-12,531.0
589,2011-08-13,508.0
590,2011-08-14,520.0
591,2011-08-15,533.0
592,2011-08-16,458.0
593,2011-08-17,492.0
594,2011-08-18,444.0
595,2011-08-19,428.0
596,2011-08-20,407.0
597,2011-08-21,407.0
598,2011-08-22,420.0
599,2011-08-23,417.0
600,2011-08-24,419.0
601,2011-08-25,448.0
602,2011-08-26,464.0
603,2011-08-27,446.0
604,2011-08-28,435.0
605,2011-08-29,473.0
606,2011-08-30,421.0
607,2011-08-31,426.0
608,2011-09-01,517.0
609,2011-09-02,577.0
610,2011-09-03,552.0
611,2011-09-04,552.0
612,2011-09-05,666.0
613,2011-09-06,671.0
614,2011-09-07,640.0
615,2011-09-08,671.0
616,2011-09-09,664.0
617,2011-09-10,669.0
618,2011-09-11,669.0
619,2011-09-12,729.0
620,2011-09-13,621.0
621,2011-09-14,605.0
622,2011-09-15,650.0
623,2011-09-16,675.0
624,2011-09-17,631.0
625,2011-09-18,631.0
626,2011-09-19,677.0
627,2011-09-20,692.0
628,2011-09-21,691.0
629,2011-09-22,782.0
630,2011-09-23,778.0
631,2011-09-24,737.0
632,2011-09-25,737.0
633,2011-09-26,755.0
634,2011-09-27,777.0
635,2011-09-28,747.0
636,2011-09-29,749.0
637,2011-09-30,699.0
638,2011-10-01,592.0
639,2011-10-02,592.0
640,2011-10-03,652.0
641,2011-10-04,563.0
642,2011-10-05,549.0
643,2011-10-06,555.0
644,2011-10-07,602.0
645,2011-10-08,473.0
646,2011-10-09,473.0
647,2011-10-10,569.0
648,2011-10-11,539.0
649,2011-10-12,546.0
650,2011-10-13,554.0
651,2011-10-14,612.0
652,2011-10-15,570.0
653,2011-10-16,570.0
654,2011-10-17,603.0
655,2011-10-18,625.0
656,2011-10-19,655.0
657,2011-10-20,669.0
658,2011-10-21,734.0
659,2011-10-22,707.0
660,2011-10-23,674.0
661,2011-10-24,755.0
662,2011-10-25,679.0
663,2011-10-26,689.0
664,2011-10-27,738.0
665,2011-10-28,738.0
666,2011-10-29,685.0
667,2011-10-30,670.0
668,2011-10-31,701.0
669,2011-11-01,657.0
670,2011-11-02,645.0
671,2011-11-03,663.0
672,2011-11-04,649.0
673,2011-11-05,639.0
674,2011-11-06,631.0
675,2011-11-07,626.0
676,2011-11-08,562.0
677,2011-11-09,595.0
678,2011-11-10,581.0
679,2011-11-11,560.0
680,2011-11-12,508.0
681,2011-11-13,495.0
682,2011-11-14,534.0
683,2011-11-15,532.0
684,2011-11-16,518.0
685,2011-11-17,659.0
686,2011-11-18,661.0
687,2011-11-19,529.0
688,2011-11-20,529.0
689,2011-11-21,591.0
690,2011-11-22,527.0
691,2011-11-23,549.0
692,2011-11-24,542.0
693,2011-11-25,524.0
694,2011-11-26,513.0
695,2011-11-27,522.0
696,2011-11-28,531.0
697,2011-11-29,466.0
698,2011-11-30,451.0
699,2011-12-01,445.0
700,2011-12-02,468.0
701,2011-12-03,444.0
702,2011-12-04,444.0
703,2011-12-05,467.0
704,2011-12-06,526.0
705,2011-12-07,554.0
706,2011-12-08,525.0
707,2011-12-09,544.0
708,2011-12-10,520.0
709,2011-12-11,488.0
710,2011-12-12,508.0
711,2011-12-13,519.0
712,2011-12-14,491.0
713,2011-12-15,492.0
714,2011-12-16,442.0
715,2011-12-17,430.0
716,2011-12-18,430.0
717,2011-12-19,440.0
718,2011-12-20,438.0
719,2011-12-21,424.0
720,2011-12-22,402.0
721,2011-12-23,348.0
722,2011-12-24,303.0
723,2011-12-25,303.0
724,2011-12-26,303.0
725,2011-12-27,303.0
726,2011-12-28,303.0
727,2011-12-29,303.0
728,2011-12-30,303.0
729,2011-12-31,303.0
730,2012-01-01,303.0
731,2012-01-02,362.0
732,2012-01-03,362.0
733,2012-01-04,362.0
734,2012-01-05,362.0
735,2012-01-06,408.0
736,2012-01-07,404.0
737,2012-01-08,404.0
738,2012-01-09,536.0
739,2012-01-10,546.0
740,2012-01-11,561.0
741,2012-01-12,566.0
742,2012-01-13,645.0
743,2012-01-14,615.0
744,2012-01-15,615.0
745,2012-01-16,652.0
746,2012-01-17,602.0
747,2012-01-18,593.0
748,2012-01-19,557.0
749,2012-01-20,604.0
750,2012-01-21,565.0
751,2012-01-22,565.0
752,2012-01-23,604.0
753,2012-01-24,640.0
754,2012-01-25,627.0
755,2012-01-26,630.0
756,2012-01-27,640.0
757,2012-01-28,591.0
758,2012-01-29,591.0
759,2012-01-30,595.0
760,2012-01-31,567.0
761,2012-02-01,549.0
762,2012-02-02,528.0
763,2012-02-03,544.0
764,2012-02-04,528.0
765,2012-02-05,528.0
766,2012-02-06,528.0
767,2012-02-07,518.0
768,2012-02-08,524.0
769,2012-02-09,573.0
770,2012-02-10,593.0
771,2012-02-11,593.0
772,2012-02-12,593.0
773,2012-02-13,603.0
774,2012-02-14,546.0
775,2012-02-15,546.0
776,2012-02-16,569.0
777,2012-02-17,575.0
778,2012-02-18,571.0
779,2012-02-19,571.0
780,2012-02-20,583.0
781,2012-02-21,593.0
782,2012-02-22,596.0
783,2012-02-23,591.0
784,2012-02-24,662.0
785,2012-02-25,684.0
786,2012-02-26,684.0
787,2012-02-27,714.0
788,2012-02-28,704.0
789,2012-02-29,725.0
790,2012-03-01,731.0
791,2012-03-02,723.0
792,2012-03-03,699.0
793,2012-03-04,687.0
794,2012-03-05,737.0
795,2012-03-06,782.0
796,2012-03-07,824.0
797,2012-03-08,775.0
798,2012-03-09,758.0
799,2012-03-10,740.0
800,2012-03-11,740.0
801,2012-03-12,787.0
802,2012-03-13,780.0
803,2012-03-14,769.0
804,2012-03-15,753.0
805,2012-03-16,721.0
806,2012-03-17,707.0
807,2012-03-18,707.0
808,2012-03-19,728.0
809,2012-03-20,651.0
810,2012-03-21,661.0
811,2012-03-22,676.0
812,2012-03-23,759.0
813,2012-03-24,718.0
814,2012-03-25,718.0
815,2012-03-26,752.0
816,2012-03-27,753.0
817,2012-03-28,717.0
818,2012-03-29,725.0
819,2012-03-30,719.0
820,2012-03-31,688.0
821,2012-04-01,688.0
822,2012-04-02,716.0
823,2012-04-03,712.0
824,2012-04-04,657.0
825,2012-04-05,726.0
826,2012-04-06,679.0
827,2012-04-07,669.0
828,2012-04-08,669.0
829,2012-04-09,669.0
830,2012-04-10,714.0
831,2012-04-11,695.0
832,2012-04-12,675.0
833,2012-04-13,683.0
834,2012-04-14,647.0
835,2012-04-15,647.0
836,2012-04-16,654.0
837,2012-04-17,633.0
838,2012-04-18,625.0
839,2012-04-19,656.0
840,2012-04-20,688.0
841,2012-04-21,674.0
842,2012-04-22,678.0
843,2012-04-23,764.0
844,2012-04-24,730.0
845,2012-04-25,698.0
846,2012-04-26,710.0
847,2012-04-27,801.0
848,2012-04-28,754.0
849,2012-04-29,754.0
850,2012-04-30,754.0
851,2012-05-01,874.0
852,2012-05-02,863.0
853,2012-05-03,888.0
854,2012-05-04,894.0
855,2012-05-05,850.0
856,2012-05-06,850.0
857,2012-05-07,896.0
858,2012-05-08,899.0
859,2012-05-09,889.0
860,2012-05-10,859.0
861,2012-05-11,929.0
862,2012-05-12,876.0
863,2012-05-13,811.0
864,2012-05-14,851.0
865,2012-05-15,845.0
866,2012-05-16,854.0
867,2012-05-17,758.0
868,2012-05-18,774.0
869,2012-05-19,771.0
870,2012-05-20,771.0
871,2012-05-21,795.0
872,2012-05-22,734.0
873,2012-05-23,743.0
874,2012-05-24,772.0
875,2012-05-25,846.0
876,2012-05-26,837.0
877,2012-05-27,806.0
878,2012-05-28,806.0
879,2012-05-29,864.0
880,2012-05-30,811.0
881,2012-05-31,839.0
882,2012-06-01,876.0
883,2012-06-02,833.0
884,2012-06-03,814.0
885,2012-06-04,877.0
886,2012-06-05,832.0
887,2012-06-06,830.0
888,2012-06-07,837.0
889,2012-06-08,842.0
890,2012-06-09,810.0
891,2012-06-10,810.0
892,2012-06-11,858.0
893,2012-06-12,853.0
894,2012-06-13,830.0
895,2012-06-14,815.0
896,2012-06-15,847.0
897,2012-06-16,828.0
898,2012-06-17,828.0
899,2012-06-18,884.0
900,2012-06-19,838.0
901,2012-06-20,867.0
902,2012-06-21,905.0
903,2012-06-22,957.0
904,2012-06-23,943.0
905,2012-06-24,943.0
906,2012-06-25,999.0
907,2012-06-26,932.0
908,2012-06-27,949.0
909,2012-06-28,955.0
910,2012-06-29,972.0
911,2012-06-30,921.0
912,2012-07-01,921.0
913,2012-07-02,1079.0
914,2012-07-03,897.0
915,2012-07-04,885.0
